cat testlog.out
kubernetes/stream/ws_client_test.py::WSClientTest::test_websocket_client <- kubernetes/base/stream/ws_client_test.py PASSED
kubernetes/stream/ws_client_test.py::WSClientTest::test_websocket_proxycare <- kubernetes/base/stream/ws_client_test.py PASSED
kubernetes/test/test_api_client.py::TestApiClient::test_atexit_closes_threadpool PASSED
kubernetes/test/test_api_client.py::TestApiClient::test_context_manager_closes_threadpool PASSED
kubernetes/test/test_api_client.py::TestApiClient::test_rest_proxycare PASSED
kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_bookmark <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_custom_object <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_float_object <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_no_return_type <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_for_follow <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_resource_version_set <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_retries_on_error_event <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_stream_loop <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_stream_twice <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_decode <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_error_event <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_error_event_and_timeout_param <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_exception <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_interspersed_newlines <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_invalid_utf8 <- kubernetes/base/watch/watch_test.py PASSED
kubernetes/watch/watch_test.py::WatchTests::test_watch_with_multibyte_utf8 <- kubernetes/base/watch/watch_test.py PASSED

=================================== FAILURES ===================================
______________ TestKubeConfigLoader.test_gcp_refresh_api_key_hook ______________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_gcp_refresh_api_key_hook>

    def test_gcp_refresh_api_key_hook(self):
        class cred_old:
            token = TEST_DATA_BASE64
            expiry = DATETIME_EXPIRY_PAST
    
        class cred_new:
            token = TEST_ANOTHER_DATA_BASE64
            expiry = DATETIME_EXPIRY_FUTURE
        fake_config = FakeConfig()
        _get_google_credentials = mock.Mock()
        _get_google_credentials.side_effect = [cred_old, cred_new]
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_gcp_refresh",
            get_google_credentials=_get_google_credentials)
>       loader.load_and_set(fake_config)

kubernetes/base/config/kube_config_test.py:1061: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:290: in _load_authentication
    if self._load_auth_provider_token():
kubernetes/base/config/kube_config.py:305: in _load_auth_provider_token
    return self._load_gcp_token(provider)
kubernetes/base/config/kube_config.py:362: in _load_gcp_token
    self._refresh_gcp_token()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c646bb0>

    def _refresh_gcp_token(self):
        if 'config' not in self._user['auth-provider']:
            self._user['auth-provider'].value['config'] = {}
        provider = self._user['auth-provider']['config']
        credentials = self._get_google_credentials()
>       provider.value['access-token'] = credentials.token
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/base/config/kube_config.py:374: AttributeError
____________ TestKubeConfigLoader.test_load_gcp_token_with_refresh _____________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_load_gcp_token_with_refresh>

    def test_load_gcp_token_with_refresh(self):
        def cred(): return None
        cred.token = TEST_ANOTHER_DATA_BASE64
        cred.expiry = datetime.datetime.utcnow()
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_gcp",
            get_google_credentials=lambda: cred)
        original_expiry = _get_expiry(loader, "expired_gcp")
>       self.assertTrue(loader._load_auth_provider_token())

kubernetes/base/config/kube_config_test.py:1038: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:305: in _load_auth_provider_token
    return self._load_gcp_token(provider)
kubernetes/base/config/kube_config.py:362: in _load_gcp_token
    self._refresh_gcp_token()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c779760>

    def _refresh_gcp_token(self):
        if 'config' not in self._user['auth-provider']:
            self._user['auth-provider'].value['config'] = {}
        provider = self._user['auth-provider']['config']
        credentials = self._get_google_credentials()
>       provider.value['access-token'] = credentials.token
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/base/config/kube_config.py:374: AttributeError
_____________ TestKubeConfigLoader.test_load_kube_config_from_dict _____________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_load_kube_config_from_dict>

    def test_load_kube_config_from_dict(self):
        expected = FakeConfig(host=TEST_HOST,
                              token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64)
        actual = FakeConfig()
>       load_kube_config_from_dict(config_dict=self.TEST_KUBE_CONFIG,
                                   context="simple_token",
                                   client_configuration=actual)

kubernetes/base/config/kube_config_test.py:1374: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:876: in load_kube_config_from_dict
    loader.load_and_set(client_configuration)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c64a580>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
___ TestKubeConfigLoader.test_load_kube_config_from_dict_with_temp_file_path ___

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_load_kube_config_from_dict_with_temp_file_path>

    def test_load_kube_config_from_dict_with_temp_file_path(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH),
            verify_ssl=True
        )
        actual = FakeConfig()
        tmp_path = os.path.join(
            os.path.dirname(
                os.path.dirname(
                    os.path.abspath(__file__))),
            'tmp_file_path_test')
>       load_kube_config_from_dict(config_dict=self.TEST_KUBE_CONFIG,
                                   context="ssl",
                                   client_configuration=actual,
                                   temp_file_path=tmp_path)

kubernetes/base/config/kube_config_test.py:1394: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:876: in load_kube_config_from_dict
    loader.load_and_set(client_configuration)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c72d430>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
_______ TestKubeConfigLoader.test_load_kube_config_from_file_like_object _______

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_load_kube_config_from_file_like_object>

    def test_load_kube_config_from_file_like_object(self):
        expected = FakeConfig(host=TEST_HOST,
                              token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64)
        config_file_like_object = io.StringIO()
        # py3 (won't have unicode) vs py2 (requires it)
        try:
            unicode('')
            config_file_like_object.write(
                unicode(
                    yaml.safe_dump(
                        self.TEST_KUBE_CONFIG),
                    errors='replace'))
        except NameError:
            config_file_like_object.write(
                yaml.safe_dump(
                    self.TEST_KUBE_CONFIG))
        actual = FakeConfig()
>       load_kube_config(
            config_file=config_file_like_object,
            context="simple_token",
            client_configuration=actual)

kubernetes/base/config/kube_config_test.py:1364: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c72cee0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
__________ TestKubeConfigLoader.test_load_kube_config_from_file_path ___________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_load_kube_config_from_file_path>

    def test_load_kube_config_from_file_path(self):
        expected = FakeConfig(host=TEST_HOST,
                              token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64)
        config_file = self._create_temp_file(
            yaml.safe_dump(self.TEST_KUBE_CONFIG))
        actual = FakeConfig()
>       load_kube_config(config_file=config_file, context="simple_token",
                         client_configuration=actual)

kubernetes/base/config/kube_config_test.py:1343: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c721850>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
__________________ TestKubeConfigLoader.test_load_user_token ___________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_load_user_token>

    def test_load_user_token(self):
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="simple_token")
>       self.assertTrue(loader._load_user_token())

kubernetes/base/config/kube_config_test.py:1001: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c77e0d0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
_______________ TestKubeConfigLoader.test_new_client_from_config _______________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_new_client_from_config>

    def test_new_client_from_config(self):
        config_file = self._create_temp_file(
            yaml.safe_dump(self.TEST_KUBE_CONFIG))
>       client = new_client_from_config(
            config_file=config_file, context="simple_token")

kubernetes/base/config/kube_config_test.py:1434: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:889: in new_client_from_config
    load_kube_config(config_file=config_file, context=context,
kubernetes/base/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2df2a460>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
____________ TestKubeConfigLoader.test_new_client_from_config_dict _____________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_new_client_from_config_dict>

    def test_new_client_from_config_dict(self):
>       client = new_client_from_config_dict(
            config_dict=self.TEST_KUBE_CONFIG, context="simple_token")

kubernetes/base/config/kube_config_test.py:1441: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:906: in new_client_from_config_dict
    load_kube_config_from_dict(config_dict=config_dict, context=context,
kubernetes/base/config/kube_config.py:876: in load_kube_config_from_dict
    loader.load_and_set(client_configuration)
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c77ed30>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
___________ TestKubeConfigLoader.test_oidc_with_idp_ca_file_refresh ____________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_oidc_with_idp_ca_file_refresh>
mock_ApiClient = <MagicMock name='request' id='124503256844608'>
mock_OAuth2Session = <MagicMock name='refresh_token' id='124503256804080'>

    @mock.patch('kubernetes.config.kube_config.OAuth2Session.refresh_token')
    @mock.patch('kubernetes.config.kube_config.ApiClient.request')
    def test_oidc_with_idp_ca_file_refresh(self, mock_ApiClient, mock_OAuth2Session):
        mock_response = mock.MagicMock()
        type(mock_response).status = mock.PropertyMock(
            return_value=200
        )
        type(mock_response).data = mock.PropertyMock(
            return_value=json.dumps({
                "token_endpoint": "https://example.org/identity/token"
            })
        )
    
        mock_ApiClient.return_value = mock_response
    
        mock_OAuth2Session.return_value = {"id_token": "abc123",
                                           "refresh_token": "newtoken123"}
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_oidc_with_idp_ca_file",
        )
    
    
>       self.assertTrue(loader._load_auth_provider_token())

kubernetes/base/config/kube_config_test.py:1128: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:309: in _load_auth_provider_token
    return self._load_oid_token(provider)
kubernetes/base/config/kube_config.py:415: in _load_oid_token
    self._refresh_oidc(provider)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c64a730>
provider = {'config': {'client-id': 'tectonic-kubectl', 'client-secret': 'FAKE_SECRET', 'id-token': 'QmVhcmVyIGRHVnpkQzF2YVdSakxY...lIjogInRlc3QiLCJleHAiOiA1MzY0NTc2MDB9.Y2xpZW50LWNlcnQ', 'idp-certificate-authority': 'cert-auth', ...}, 'name': 'oidc'}

    def _refresh_oidc(self, provider):
        config = Configuration()
    
        if 'idp-certificate-authority-data' in provider['config']:
            ca_cert = tempfile.NamedTemporaryFile(delete=True)
    
            if PY3:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data']
                ).decode('utf-8')
            else:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data'] + "=="
                )
    
            with open(ca_cert.name, 'w') as fh:
                fh.write(cert)
    
            config.ssl_ca_cert = ca_cert.name
    
        elif 'idp-certificate-authority' in provider['config']:
            config.ssl_ca_cert = provider['config']['idp-certificate-authority']
    
        else:
            config.verify_ssl = False
    
        client = ApiClient(configuration=config)
    
        response = client.request(
            method="GET",
            url="%s/.well-known/openid-configuration"
            % provider['config']['idp-issuer-url']
        )
    
        if response.status != 200:
            return
    
        response = json.loads(response.data)
    
        request = OAuth2Session(
            client_id=provider['config']['client-id'],
            token=provider['config']['refresh-token'],
            auto_refresh_kwargs={
                'client_id': provider['config']['client-id'],
                'client_secret': provider['config']['client-secret']
            },
            auto_refresh_url=response['token_endpoint']
        )
    
        try:
            refresh = request.refresh_token(
                token_url=response['token_endpoint'],
                refresh_token=provider['config']['refresh-token'],
                auth=(provider['config']['client-id'],
                      provider['config']['client-secret']),
                verify=config.ssl_ca_cert if config.verify_ssl else None
            )
        except oauthlib.oauth2.rfc6749.errors.InvalidClientIdError:
            return
    
>       provider['config'].value['id-token'] = refresh['id_token']
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/base/config/kube_config.py:484: AttributeError
_________________ TestKubeConfigLoader.test_oidc_with_refresh __________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_oidc_with_refresh>
mock_ApiClient = <MagicMock name='request' id='124503258013120'>
mock_OAuth2Session = <MagicMock name='refresh_token' id='124503255682400'>

    @mock.patch('kubernetes.config.kube_config.OAuth2Session.refresh_token')
    @mock.patch('kubernetes.config.kube_config.ApiClient.request')
    def test_oidc_with_refresh(self, mock_ApiClient, mock_OAuth2Session):
        mock_response = mock.MagicMock()
        type(mock_response).status = mock.PropertyMock(
            return_value=200
        )
        type(mock_response).data = mock.PropertyMock(
            return_value=json.dumps({
                "token_endpoint": "https://example.org/identity/token"
            })
        )
    
        mock_ApiClient.return_value = mock_response
    
        mock_OAuth2Session.return_value = {"id_token": "abc123",
                                           "refresh_token": "newtoken123"}
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_oidc",
        )
>       self.assertTrue(loader._load_auth_provider_token())

kubernetes/base/config/kube_config_test.py:1101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:309: in _load_auth_provider_token
    return self._load_oid_token(provider)
kubernetes/base/config/kube_config.py:415: in _load_oid_token
    self._refresh_oidc(provider)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c49af10>
provider = {'config': {'client-id': 'tectonic-kubectl', 'client-secret': 'FAKE_SECRET', 'id-token': 'QmVhcmVyIGRHVnpkQzF2YVdSakxY...lc3QiLCJleHAiOiA1MzY0NTc2MDB9.Y2xpZW50LWNlcnQ', 'idp-certificate-authority-data': 'Y2VydC1hdXRo', ...}, 'name': 'oidc'}

    def _refresh_oidc(self, provider):
        config = Configuration()
    
        if 'idp-certificate-authority-data' in provider['config']:
            ca_cert = tempfile.NamedTemporaryFile(delete=True)
    
            if PY3:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data']
                ).decode('utf-8')
            else:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data'] + "=="
                )
    
            with open(ca_cert.name, 'w') as fh:
                fh.write(cert)
    
            config.ssl_ca_cert = ca_cert.name
    
        elif 'idp-certificate-authority' in provider['config']:
            config.ssl_ca_cert = provider['config']['idp-certificate-authority']
    
        else:
            config.verify_ssl = False
    
        client = ApiClient(configuration=config)
    
        response = client.request(
            method="GET",
            url="%s/.well-known/openid-configuration"
            % provider['config']['idp-issuer-url']
        )
    
        if response.status != 200:
            return
    
        response = json.loads(response.data)
    
        request = OAuth2Session(
            client_id=provider['config']['client-id'],
            token=provider['config']['refresh-token'],
            auto_refresh_kwargs={
                'client_id': provider['config']['client-id'],
                'client_secret': provider['config']['client-secret']
            },
            auto_refresh_url=response['token_endpoint']
        )
    
        try:
            refresh = request.refresh_token(
                token_url=response['token_endpoint'],
                refresh_token=provider['config']['refresh-token'],
                auth=(provider['config']['client-id'],
                      provider['config']['client-secret']),
                verify=config.ssl_ca_cert if config.verify_ssl else None
            )
        except oauthlib.oauth2.rfc6749.errors.InvalidClientIdError:
            return
    
>       provider['config'].value['id-token'] = refresh['id_token']
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/base/config/kube_config.py:484: AttributeError
______________ TestKubeConfigLoader.test_oidc_with_refresh_nocert ______________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_oidc_with_refresh_nocert>
mock_ApiClient = <MagicMock name='request' id='124503256754880'>
mock_OAuth2Session = <MagicMock name='refresh_token' id='124503258888608'>

    @mock.patch('kubernetes.config.kube_config.OAuth2Session.refresh_token')
    @mock.patch('kubernetes.config.kube_config.ApiClient.request')
    def test_oidc_with_refresh_nocert(
            self, mock_ApiClient, mock_OAuth2Session):
        mock_response = mock.MagicMock()
        type(mock_response).status = mock.PropertyMock(
            return_value=200
        )
        type(mock_response).data = mock.PropertyMock(
            return_value=json.dumps({
                "token_endpoint": "https://example.org/identity/token"
            })
        )
    
        mock_ApiClient.return_value = mock_response
    
        mock_OAuth2Session.return_value = {"id_token": "abc123",
                                           "refresh_token": "newtoken123"}
    
        loader = KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="expired_oidc_nocert",
        )
>       self.assertTrue(loader._load_auth_provider_token())

kubernetes/base/config/kube_config_test.py:1154: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:309: in _load_auth_provider_token
    return self._load_oid_token(provider)
kubernetes/base/config/kube_config.py:415: in _load_oid_token
    self._refresh_oidc(provider)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c770f70>
provider = {'config': {'client-id': 'tectonic-kubectl', 'client-secret': 'FAKE_SECRET', 'id-token': 'QmVhcmVyIGRHVnpkQzF2YVdSakxY...lc3QiLCJleHAiOiA1MzY0NTc2MDB9.Y2xpZW50LWNlcnQ', 'idp-issuer-url': 'https://example.org/identity', ...}, 'name': 'oidc'}

    def _refresh_oidc(self, provider):
        config = Configuration()
    
        if 'idp-certificate-authority-data' in provider['config']:
            ca_cert = tempfile.NamedTemporaryFile(delete=True)
    
            if PY3:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data']
                ).decode('utf-8')
            else:
                cert = base64.b64decode(
                    provider['config']['idp-certificate-authority-data'] + "=="
                )
    
            with open(ca_cert.name, 'w') as fh:
                fh.write(cert)
    
            config.ssl_ca_cert = ca_cert.name
    
        elif 'idp-certificate-authority' in provider['config']:
            config.ssl_ca_cert = provider['config']['idp-certificate-authority']
    
        else:
            config.verify_ssl = False
    
        client = ApiClient(configuration=config)
    
        response = client.request(
            method="GET",
            url="%s/.well-known/openid-configuration"
            % provider['config']['idp-issuer-url']
        )
    
        if response.status != 200:
            return
    
        response = json.loads(response.data)
    
        request = OAuth2Session(
            client_id=provider['config']['client-id'],
            token=provider['config']['refresh-token'],
            auto_refresh_kwargs={
                'client_id': provider['config']['client-id'],
                'client_secret': provider['config']['client-secret']
            },
            auto_refresh_url=response['token_endpoint']
        )
    
        try:
            refresh = request.refresh_token(
                token_url=response['token_endpoint'],
                refresh_token=provider['config']['refresh-token'],
                auth=(provider['config']['client-id'],
                      provider['config']['client-secret']),
                verify=config.ssl_ca_cert if config.verify_ssl else None
            )
        except oauthlib.oauth2.rfc6749.errors.InvalidClientIdError:
            return
    
>       provider['config'].value['id-token'] = refresh['id_token']
E       AttributeError: 'dict' object has no attribute 'value'

kubernetes/base/config/kube_config.py:484: AttributeError
____________________ TestKubeConfigLoader.test_simple_token ____________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_simple_token>

    def test_simple_token(self):
        expected = FakeConfig(host=TEST_HOST,
                              token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64)
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="simple_token").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:992: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config.kube_config.KubeConfigLoader object at 0x713c2c4a93a0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/base/config/kube_config.py:525: AttributeError
________________________ TestKubeConfigLoader.test_ssl _________________________

self = <config.kube_config_test.TestKubeConfigLoader testMethod=test_ssl>

    def test_ssl(self):
        expected = FakeConfig(
            host=TEST_SSL_HOST,
            token=BEARER_TOKEN_FORMAT % TEST_DATA_BASE64,
            cert_file=self._create_temp_file(TEST_CLIENT_CERT),
            key_file=self._create_temp_file(TEST_CLIENT_KEY),
            ssl_ca_cert=self._create_temp_file(TEST_CERTIFICATE_AUTH),
            verify_ssl=True
        )
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="ssl").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1251: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/base/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/base/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

